ZIP,Year,Actual_Premium,Predicted_Premium,Absolute_Error,Pct_Error
90001,2021,2920091,3.0809898e+06,160898.75,5.510059446777515
90002,2021,2997307,3.1519735e+06,154666.5,5.160182123486183
90003,2021,4112042,4.205241e+06,93199.0,2.266489495973047
90004,2021,6329156,6.900028e+06,570872.0,9.01971763691715
90005,2021,2256171,2.3045268e+06,48355.75,2.14326617973549
90006,2021,1873273,1.8780171e+06,4744.125,0.2532532631389018
90007,2021,1772890,1.8953414e+06,122451.375,6.906879445425266
90008,2021,4056489,4.084109e+06,27620.0,0.6808843805566834
90010,2021,284969,312275.47,27306.46875,9.582259386108664
90011,2021,5028225,4.994906e+06,33319.0,0.662639400583705
90012,2021,1167297,1.2265372e+06,59240.25,5.074993767652963
90013,2021,619441,678155.94,58714.9375,9.478697325491854
90014,2021,395720,407262.88,11542.875,2.916929899929243
90015,2021,1585960,1.7914436e+06,205483.625,12.956419140457514
90016,2021,4611492,4.645825e+06,34333.0,0.7445095860515425
90017,2021,778139,884880.6,106741.625,13.717552391025253
90018,2021,4236611,4.1877512e+06,48859.75,1.1532743978618758
90019,2021,7065453,6.941062e+06,124391.0,1.7605523665644651
90020,2021,2849606,2.9318115e+06,82205.5,2.8848023200400337
90021,2021,145788,130643.02,15144.9765625,10.388356080404423
90022,2021,3239625,3.1483242e+06,91300.75,2.8182505691245128
90023,2021,1980048,1.9664628e+06,13585.25,0.686107104474235
90024,2021,9522368,8.47121e+06,1051158.0,11.03882983728417
90025,2021,4757834,4.700085e+06,57749.0,1.2137666005161172
90026,2021,6638904,6.77476e+06,135856.0,2.0463618693687997
90027,2021,8520369,8.223355e+06,297014.0,3.485928837119613
90028,2021,1414087,1.4934474e+06,79360.375,5.612128178817851
90029,2021,1630424,1.8600958e+06,229671.75,14.08662715956095
90031,2021,2694989,2.8768408e+06,181851.75,6.747773367535082
90032,2021,3722228,3.6897825e+06,32445.5,0.8716687962156
90033,2021,1803531,1.8473646e+06,43833.625,2.430433688137326
90034,2021,5092690,4.8654955e+06,227194.5,4.461188487812924
90035,2021,5526485,5.093286e+06,433199.0,7.838599037181862
90036,2021,6102320,5.964088e+06,138232.0,2.2652368279605133
90037,2021,3475387,3.521494e+06,46107.0,1.3266723964841902
90038,2021,1549960,1.5546334e+06,4673.375,0.3015158455702083
90039,2021,5314646,5.0989115e+06,215734.5,4.059244961941022
90040,2021,749637,780762.44,31125.4375,4.152067934213493
90041,2021,4277275,4.4695525e+06,192277.5,4.495327048179039
90042,2021,6263387,6.1401605e+06,123226.5,1.9674099652472374
90043,2021,6084566,6.3517685e+06,267202.5,4.391480016816319
90044,2021,6091511,6.2455135e+06,154002.5,2.52814941974167
90045,2021,6647514,6.5544415e+06,93072.5,1.400109875661789
90046,2021,17496189,1.7325882e+07,170307.0,0.9733948347265795
90047,2021,5833369,5.9664765e+06,133107.5,2.2818289053889784
90048,2021,5375846,4.8935005e+06,482345.5,8.97245754435674
90049,2021,28382316,3.2035818e+07,3653502.0,12.872459033998492
90056,2021,2328045,2.716337e+06,388292.0,16.67888722082262
90057,2021,500118,547736.2,47618.1875,9.521390451853362
90058,2021,59318,53531.117,5786.8828125,9.755694414005866
90059,2021,2696932,2.8442365e+06,147304.5,5.461928591451323
90061,2021,1847369,1.9481472e+06,100778.25,5.455231196366292
90062,2021,3077485,3.1897232e+06,112238.25,3.6470770775487127
