ZIP,Actual_Premium,Predicted_Premium,Absolute_Error
90001,2920091,3.0915678e+06,171476.75
90002,2997307,3.1665078e+06,169200.75
90003,4112042,4.337506e+06,225464.0
90004,6329156,6.653301e+06,324145.0
90005,2256171,2.418723e+06,162552.0
90006,1873273,1.839845e+06,33428.0
90007,1772890,1.8166635e+06,43773.5
90008,4056489,4.0183585e+06,38130.5
90010,284969,398717.16,113748.15625
90011,5028225,5.067907e+06,39682.0
90012,1167297,1.3199555e+06,152658.5
90013,619441,681848.4,62407.375
90014,395720,426226.62,30506.625
90015,1585960,1.657111e+06,71151.0
90016,4611492,4.638061e+06,26569.0
90017,778139,896951.0,118812.0
90018,4236611,4.3650855e+06,128474.5
90019,7065453,7.082803e+06,17350.0
90020,2849606,3.0256225e+06,176016.5
90021,145788,233619.38,87831.375
90022,3239625,3.215354e+06,24271.0
90023,1980048,2.0236882e+06,43640.25
90024,9522368,8.421756e+06,1100612.0
90025,4757834,4.2944495e+06,463384.5
90026,6638904,6.603731e+06,35173.0
90027,8520369,7.6583585e+06,862010.5
90028,1414087,1.5025526e+06,88465.625
90029,1630424,1.7984265e+06,168002.5
90031,2694989,2.9387242e+06,243735.25
90032,3722228,3.7425058e+06,20277.75
90033,1803531,1.7595428e+06,43988.25
90034,5092690,5.003112e+06,89578.0
90035,5526485,5.425402e+06,101083.0
90036,6102320,6.4934505e+06,391130.5
90037,3475387,3.5889632e+06,113576.25
90038,1549960,1.462613e+06,87347.0
90039,5314646,5.0474595e+06,267186.5
90040,749637,818699.7,69062.6875
90041,4277275,4.22667e+06,50605.0
90042,6263387,6.314889e+06,51502.0
90043,6084566,6.4079505e+06,323384.5
90044,6091511,6.4450485e+06,353537.5
90045,6647514,6.866435e+06,218921.0
90046,17496189,1.9398006e+07,1901817.0
90047,5833369,6.214487e+06,381118.0
90048,5375846,5.4242135e+06,48367.5
90049,28382316,2.8786074e+07,403758.0
90051,0,-1793.9835,1793.9835205078125
90056,2328045,2.703356e+06,375311.0
90057,500118,625527.6,125409.625
90058,59318,41535.734,17782.265625
90059,2696932,2.9001802e+06,203248.25
90060,0,-1651.1407,1651.1407470703125
90061,1847369,1.8567961e+06,9427.125
90062,3077485,3.199407e+06,121922.0
90063,3057419,3.1764518e+06,119032.75
90064,6897406,6.835754e+06,61652.0
90065,6971503,6.82011e+06,151393.0
90066,8271011,7.7041195e+06,566891.5
90067,1685288,1.7074274e+06,22139.375
90068,15192175,1.6101454e+07,909279.0
90069,11948191,1.0076924e+07,1871267.0
90071,737,11486.551,10749.55078125
90073,54,11030.504,10976.50390625
90077,18992616,1.836361e+07,629006.0
90078,0,-1651.1407,1651.1407470703125
90079,561,-669.1966,1230.1965942382812
90082,0,-1793.9835,1793.9835205078125
90084,38,-125.63631,163.6363067626953
90088,2646,965.16473,1680.8352661132812
90089,3705,-3655.3416,7360.341552734375
90094,1365567,1.386682e+06,21115.0
90095,1113,-1377.3221,2490.3221435546875
90096,89,-304.3502,393.3501892089844
90201,3818358,3.946092e+06,127734.0
90210,44387779,3.443949e+07,9948291.0
90211,2125199,2.2995968e+06,174397.75
90212,3043950,3.1117248e+06,67774.75
90213,943,7589.782,6646.7822265625
90220,4496335,4.544091e+06,47756.0
90221,3542659,3.693053e+06,150394.0
90222,2284211,2.52942e+06,245209.0
90224,115,-1134.1847,1249.1846923828125
90230,4133633,4.15494e+06,21307.0
90231,146,-3444.07,3590.070068359375
90232,2443756,2.6979145e+06,254158.5
90240,3368545,3.4686725e+06,100127.5
90241,4149215,4.0434158e+06,105799.25
90242,3342381,3.4575465e+06,115165.5
90245,2594493,2.7320722e+06,137579.25
90247,3151463,3.301471e+06,150008.0
90248,1068754,1.126518e+06,57764.0
90249,2499243,2.7457145e+06,246471.5
90250,6457541,6.652389e+06,194848.0
90254,5219642,5.0121285e+06,207513.5
90255,3363045,3.475337e+06,112292.0
90260,2701969,2.8756252e+06,173656.25
90261,327,345.86682,18.8668212890625
90262,3698057,3.9966815e+06,298624.5
90263,1632,-10752.105,12384.10546875
90264,33983,32284.61,1698.390625
90265,118086710,4.995195e+07,68134758.0
90266,13336639,1.1193006e+07,2143633.0
90270,1195801,1.1991125e+06,3311.5
90272,23275906,2.6695866e+07,3419960.0
90274,12368213,9.262761e+06,3105452.0
90275,11878662,1.0378664e+07,1499998.0
90277,6520175,6.8157105e+06,295535.5
90278,6281836,6.5980075e+06,316171.5
90280,5637082,5.846863e+06,209781.0
90290,6522625,7.2244465e+06,701821.5
90291,6654233,6.9430315e+06,288798.5
90292,4239777,4.0903758e+06,149401.25
90293,2557877,2.7681788e+06,210301.75
90294,5368,5173.9365,194.0634765625
90301,2008102,2.128545e+06,120443.0
90302,2009630,2.0579979e+06,48367.875
90303,1889765,2.0101702e+06,120405.25
90304,1513240,1.657805e+06,144565.0
90305,2439316,2.6871098e+06,247793.75
90401,563720,804145.75,240425.75
